1.7.20.1,json/pure,default,warmup,49.786,0.0,49.786,49.78399991989136
1.7.20.1,json/pure,default,middle,466.085,0.0,466.085,466.085000038147
1.7.20.1,json/pure,default,tail,46.65300000000002,0.0,46.65300000000002,46.65400004386902
1.7.20.1,json/pure,jit,warmup,48.894000000000005,0.0,48.894000000000005,48.89300012588501
1.7.20.1,json/pure,jit,middle,460.092,0.0,460.092,460.0920000076294
1.7.20.1,json/pure,jit,tail,45.94200000000001,0.0,45.94200000000001,45.94199991226196
1.7.20.1,json/pure,off,warmup,77.874,0.0,77.874,77.8730001449585
1.7.20.1,json/pure,off,middle,762.4309999999999,0.0,762.4309999999999,762.430999994278
1.7.20.1,json/pure,off,tail,76.66200000000003,0.0,76.66200000000003,76.66199994087219
1.7.20.1,json/pure,force,warmup,49.587,0.0,49.587,49.585999965667725
1.7.20.1,json/pure,force,middle,473.85799999999995,0.0,473.85799999999995,473.85700011253357
1.7.20.1,json/pure,force,tail,47.76699999999994,0.0,47.76699999999994,47.76699995994568
1.7.20.1,json/ext,default,warmup,7.637,0.0,7.637,7.635999917984009
1.7.20.1,json/ext,default,middle,65.92,0.0,65.92,65.92000007629395
1.7.20.1,json/ext,default,tail,6.626999999999995,0.0,6.626999999999995,6.626999855041504
1.7.20.1,json/ext,jit,warmup,8.422,0.0,8.422,8.420000076293945
1.7.20.1,json/ext,jit,middle,73.782,0.0,73.782,73.78200006484985
1.7.20.1,json/ext,jit,tail,7.334000000000003,0.0,7.334000000000003,7.334000110626221
1.7.20.1,json/ext,off,warmup,7.851,0.0,7.851,7.848999977111816
1.7.20.1,json/ext,off,middle,67.09700000000001,0.0,67.09700000000001,67.09700012207031
1.7.20.1,json/ext,off,tail,6.621000000000009,0.0,6.621000000000009,6.621000051498413
1.7.20.1,json/ext,force,warmup,7.879,0.0,7.879,7.876999855041504
1.7.20.1,json/ext,force,middle,67.777,0.0,67.777,67.77699995040894
1.7.20.1,json/ext,force,tail,6.677999999999997,0.0,6.677999999999997,6.677999973297119
1.7.20.1,jrjackson,default,warmup,4.774,0.0,4.774,4.771999835968018
1.7.20.1,jrjackson,default,middle,36.781,0.0,36.781,36.78099989891052
1.7.20.1,jrjackson,default,tail,3.661999999999999,0.0,3.661999999999999,3.6619999408721924
1.7.20.1,jrjackson,jit,warmup,4.749,0.0,4.749,4.747999906539917
1.7.20.1,jrjackson,jit,middle,36.768,0.0,36.768,36.76799988746643
1.7.20.1,jrjackson,jit,tail,3.6169999999999973,0.0,3.6169999999999973,3.617000102996826
1.7.20.1,jrjackson,off,warmup,4.9159999999999995,0.0,4.9159999999999995,4.914999961853027
